actions,PIMS ID,Product,Suppliers,Inventory Tags,Manufacturer,Buying Unit,Selling Unit,Buying Cost,Fixed Price,Non Billable,Markup,Selling Price,Dispensing Fee,Location,Priority,QOH Min,QOH Max
,VITALS43b,A-FAST Scan,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,ARBAL,A/R Balance from AVIMARK as of 4/8/26,,,,Each,Each,,no,no,,0.0,0,,,,
,ALAV,Abdominal Lavage,,,,Each,Each,0.0,no,no,,85.0,0,,,,
,ULT,Abdominal Ultrasound,,,,Each,Each,350.0,no,no,,460.0,0,,,,
,ABCDEB,Abscess Debridement,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,121,Abscess-Clean/Medicate,,,,Each,Each,0.0,no,no,,66.5,0,,,,
,ACTHMI,ACTH STIM TEST ( Michigan),,,,Each,Each,32.0,no,no,,72.0,0,,,,
,LA,Acupuncture and Laser Therapy,,,,Each,Each,0.0,no,no,,99.5,0,,,,
,AFREELIB,Administer Freestyle Libre,,,,Each,Each,35.0,no,no,,42.5,0,,,,
,506A,Anesthesia - Induction,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,Anesindadm,Anesthesia - Induction Admin.,,,,Each,Each,,yes,no,0.00%,15.5,0,,,,
,507,Anesthesia - Intravenous,,,,Each,Each,0.0,no,no,,47.5,0,,,,
,505A,Anesthesia - Isoflurane Add'l 15 min.,,,,Each,Each,0.0,no,no,,25.0,0,,,,
,505,Anesthesia - Isoflurane Initial 30 min.,,,,Each,Each,0.0,no,no,,75.5,0,,,,
,I508,Anesthesia - Local,,,,Each,Each,0.0,no,no,,44.5,0,,,,
,I508A,Anesthesia - Local / Intra-op,,,,Each,Each,0.0,no,no,,26.5,0,,,,
,506,Anesthesia - Premedication,,,,Each,Each,0.0,no,no,,15.5,0,,,,
,161,Anesthesia - Sedation,,,,Each,Each,0.0,no,no,,0.0,56.5,,,,
,IAML,Anesthesia Mask Lg,,,,Each,Each,39.07,no,no,,0.0,0,,,,
,AHE,Annual Health Exam w/ Vaccines,,NOT FOR TRACKING,,Each,Each,0.0,no,no,,62.0,0,,,,
,AAIRR,Antech AI Rapid Read Consult,,,,Each,Each,13.3,no,no,,37.5,0,,,,
,T785,Antech Baermann (Fecal Test),,,,Each,Each,130.56,no,no,,195.84,0,,,,
,ACDEA1.1,Antech Canine Blood Typing DEA 1.1 Only,,,,Each,Each,154.98,no,no,,348.7,0,,,,
,T978,Antech Canine Lepto PCR Blood/Urine,,,,Each,Each,123.07,no,no,,276.9,0,,,,
,T330,Antech CBC,,,,Each,Each,56.54,no,no,,127.21,0,,,,
,REVW,Antech CBC w/ Path Review,,,,Each,Each,50.22,no,no,,112.99,0,,,,
,SA090,"Antech CBC, CHEM25, T4, freeT4",,,,Each,Each,87.84,no,no,,197.64,0,,,,
,9523,"Antech CBC, CHEM25, T4, UA",,,,Each,Each,92.88,no,no,,199.69,0,,,,
,224,"Antech Cortisol, Resting ( 1 sample )",,,,Each,Each,101.11,no,no,,227.49,0,,,,
,T790,Antech Cryptosporidium & Giardia Fecal,,,,Each,Each,189.99,no,no,,284.98,0,,,,
,ADERMC,Antech Dermatopathology Consult,,,,Each,Each,323.24,no,no,,436.37,0,,,,
,T450,Antech Dexamethasone Suppression Test,,,,Each,Each,163.88,no,no,,257.62,0,,,,
,T805,Antech Fecal (Ova / Parasites ),,,,Each,Each,9.28,no,no,,37.12,0,,,,
,T808,Antech Fecal & Giardia ELISA,,,,Each,Each,18.64,no,no,,55.92,0,,,,
,SA622,"Antech Feline CBC, CHEM11, FELV, FIV",,,,Each,Each,51.54,no,no,,115.96,0,,,,
,S86493,Antech Flow Cytometry Test,,,,Each,Each,231.53,no,no,,0.0,0,,,,
,AIRC,Antech Imaging Radiologist Consult,,,,Each,Each,120.25,no,no,,193.5,0,,,,
,AUIC,Antech Imaging Ultrasound Consult,,,,Each,Each,330.0,no,no,,330.0,0,,,,
,T390,Antech Microflaria Knott's Test,,,,Each,Each,55.34,no,no,,124.51,0,,,,
,SA050,"Antech Pre-op CBC, CHEM9, PT, PTT, SDMA",,,,Each,Each,32.86,no,no,,82.15,0,,,,
,910,Antech Urinalysis,,,,Each,Each,22.27,no,no,,66.81,0,,,,
,VITALS23,Appetite - Food / Note,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,512,Application-Thomas Splint,,,,Each,Each,0.0,no,no,,175.0,0,,,,
,AQS,Apply Quick splint,,,,Each,Each,0.0,no,no,,165.0,0,,,,
,ASP,Apply Spoon Splint,,,,Each,Each,0.0,no,no,,69.5,0,,,,
,NONBILL026,Apply/Check E-Collar (on at all times),,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL200,Arterial Catheter Care,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL134,Assess and Clean Skin Around Trach Tube,,,,Each,Each,,no,yes,0.00%,,0,,,,
,AFIP,Auburn - Feline FIP mRNA PCR Test,,,,Each,Each,90.0,no,no,,155.0,0,,,,
,AXVITALS158,AX - CRI - Buprenorphine (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS160,AX - CRI - Butorphanol (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS168,AX - CRI - Dexmedetomidine (mcg/kg/hr),,NOT FOR TRACKING,,Microgram per Kilogram per Hour,Microgram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS176,AX - CRI - Dobutamine (mcg/kg/min),,NOT FOR TRACKING,,Microgram per Kilogram per Minute,Microgram per Kilogram per Minute,0.0,no,yes,0.00%,,0,,,,
,AXVITALS178,AX - CRI - Dopamine (mcg/kg/min),,NOT FOR TRACKING,,Microgram per Kilogram per Minute,Microgram per Kilogram per Minute,0.0,no,yes,0.00%,,0,,,,
,AXVITALS191,AX - CRI - Fentanyl (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS375,AX - CRI - Fentanyl/Lidocaine/Ketamine (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS193,AX - CRI - Fentanyl/Lidocaine/Ketamine (mL/hr),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS376,AX - CRI - Hydromorphone/Lidocaine/Ketamine (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS296,AX - CRI - Hydromorphone/Lidocaine/Ketamine (mL/hr),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS213,AX - CRI - Lidocaine (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS377,AX - CRI - Morphine/Lidocaine/Ketamine (mg/kg/hr),,NOT FOR TRACKING,,Milligram per Kilogram per Hour,Milligram per Kilogram per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS244,AX - CRI - Morphine/Lidocaine/Ketamine (mL/hr),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL144,AX - IV Fluid Bolus,,NOT FOR TRACKING,,Milliliter,Milliliter,,no,yes,0.00%,,0,,,,
,AXVITAL145,AX - IV Fluids - 0.45% NaCl,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL146,AX - IV Fluids - 0.45% NaCl + 5% Dextrose,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL147,AX - IV Fluids - 0.9% NaCl,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL148,AX - IV Fluids - D5W,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL149,AX - IV Fluids - Hetastarch/Vetstarch,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL150,AX - IV Fluids - Hypertonic Saline,,NOT FOR TRACKING,,Milliliter,Milliliter,0.0,no,yes,0.00%,,0,,,,
,AXVITAL151,AX - IV Fluids - LRS,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL152,AX - IV Fluids - Normosol R,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL153,AX - IV Fluids - Other,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL154,AX - IV Fluids - Plasmalyte,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL176,AX - Transfusion - Albumin (Canine),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL177,AX - Transfusion - Albumin (Human),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL178,AX - Transfusion - Cryoprecipitate,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL179,AX - Transfusion - IVIG,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL180,AX - Transfusion - Other,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL181,AX - Transfusion - Plasma (Cryo-poor),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL182,AX - Transfusion - Plasma (FFP),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL183,AX - Transfusion - Plasma (FP),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL184,AX - Transfusion - pRBC,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL185a,AX - Transfusion - Whole Blood (donor blood),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITAL185,AX - Transfusion - Whole Blood (stored blood),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,AXVITALS421,AX - Volume Infused CRI,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,AXVITAL006,AX Blood Pressure (Diastolic),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,AXVITAL008,AX Blood Pressure (Doppler),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,AXVITAL007,AX Blood Pressure (Mean),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,AXVITAL005,AX Blood Pressure (Systolic),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,AXVITAL004,AX Oxygen Administration L/min,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,AXVITAL009,AX Pulse Oximetry (SpO2),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,BAS,Barium Administration,,,,Each,Each,0.0,no,no,,28.5,0,,,,
,BSCSUP,Basic Surgery Supplies,,,,Each,Each,0.0,no,no,,75.0,0,,,,
,BS,Bath - 0-20#,,,,Each,Each,0.0,no,no,,25.5,0,,,,
,BM,Bath - 21-40#,,,,Each,Each,0.0,no,no,,33.5,0,,,,
,BL,Bath - 41-60#,,,,Each,Each,0.0,no,no,,39.5,0,,,,
,BXL,Bath - 61-98#,,,,Each,Each,0.0,no,no,,45.75,0,,,,
,BXXL,Bath - 99-100# +,,,,Each,Each,0.0,no,no,,54.5,0,,,,
,BC,Bath - Courtesy,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,BF,Bath - Feline,,,,Each,Each,0.0,no,no,,36.5,0,,,,
,BWW,Bath - Washy Wednesday,,,,Each,Each,0.0,no,no,,15.0,0,,,,
,UTBIOPSY,Biopsy Submission to UT (3 Samples),,,,Each,Each,130.0,no,no,,292.5,0,,,,
,UTBIOPAD,Biopsy Submission to UT (Add. Site),,,,Each,Each,27.0,no,no,,60.75,0,,,,
,516,Biopsy-Cutaneous,,,,Each,Each,0.0,no,no,,85.0,0,,,,
,517,Biopsy-Liver/Kidney,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,518,Biopsy-Lymph Node,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,BLADDCA,Bladder Contrast Administration,,,,Each,Each,10.0,no,no,,19.5,0,,,,
,NONBILL008,Blood Draw,,,,Each,Each,,no,yes,0.00%,,0,,,,
,VITALS33,Blood Glucose (BG),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS39,Blood Ketones,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS35,Blood Pressure (diastolic),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS36,Blood Pressure (mean),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS34,Blood Pressure (systolic),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,BP,Blood Pressure Check (Record Vital),,NOT FOR TRACKING,,Each,Each,0.0,no,no,,34.5,0,,,,
,366,Blood Tranfusion - Cat & Dog <15lb,,,,Each,Each,0.0,no,no,,285.0,0,,,,
,365,Blood Transfusion Dog 15lb & up,,,,Each,Each,0.0,no,no,,470.0,0,,,,
,BRDM,Boarding 21-40#,,,,Each,Each,0.0,no,no,,29.75,0,,,,
,BRDL,Boarding 41-60#,,,,Each,Each,0.0,no,no,,34.75,0,,,,
,BRDXL,Boarding 61#>,,,,Each,Each,0.0,no,no,,39.75,0,,,,
,BMADFEE,Boarding Med Administration Fee Per Day,,,,Each,Each,0.0,no,no,,6.0,0,,,,
,BRDS,Boarding Small 0-20lbs,,,,Each,Each,0.0,no,no,,24.75,0,,,,
,BRDF,Boarding-Feline,,,,Each,Each,0.0,no,no,,36.75,0,,,,
,MC,Body Clip - Medically Necessary,,,,Each,Each,0.0,no,no,,99.5,0,,,,
,BMB,Bone Marrow Biopsy,,,,Each,Each,0.0,no,no,,38.5,0,,,,
,VAX002,Bordetella Injectable Vaccine,,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,Eustis Veterinary Hospital,,20,60
,VAX003,Bordetella Intranasal Vaccine,,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,,,,
,VAX004,Bordetella Oral Vaccine,,Vaccines,,Dose,Dose,7.56,no,no,,25.5,0,,,,
,BAL,BronchoAlveolar Lavage,,,,Each,Each,0.0,no,no,,75.0,0,,,,
,BRUSH,Brush Out / Sanitary Clip,,,,Each,Each,0.0,no,no,,24.5,0,,,,
,BUFC,Buffy Coat Check for Mast Cells,,,,Each,Each,99.57,no,no,,224.03,0,,,,
,NONBILL178,Call to Check Out Client,,,,Each,Each,,no,yes,0.00%,,0,,,,
,VAX005,Canine Influenza Vaccine H3N2,,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,,,,
,VAX006,Canine Influenza Vaccine H3N8,,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,,,,
,VAX007,Canine Influenza Vaccine H3N8 & H3N2 Bivalent Vaccine,,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,,,,
,CR,Cast Repair,,,,Each,Each,0.0,no,no,,45.5,0,,,,
,NONBILL-CEFTINJ1,Ceftazidime Injection 1gm (100mg/mL),,,,Milliliter,Milliliter,,no,yes,0.00%,,0,,,,
,NONBILL016,Change CRI,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL017,Change IV Catheter,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL018,Change IV Fluids,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL137,Change Oxygen %,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL185,Check / Apply Figure 8 / Body Wrap,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL188,Check / Apply Tail Guard,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL020,Check / Clean Eyes,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL184,Check / Clean Pin Tracts,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL138,Check Airway,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL021,Check All Connections are Closed,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL167,Check Bandage (+/- Toes),,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL022,Check Central Line Catheter / Maintenance,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL025,Check Connections / Ports / Tubing,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL027,Check Endotracheal Tube / Maintenance,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL193,Check Esophagostomy (E-tube) Placement,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL189,Check Feet for Lesions,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL029,Check for Hotspots / Redness / Skin Irritation,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL031,Check Holter Monitor,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL032,Check Incision / Wound,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL033,Check IV Catheter / Maintenance,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL030,Check Limb,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL036,Check Nasal Cannula,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL183,Check Neuro Status,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL139,Check Oxygen Cage Soda Lime / Drip Tray,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL041,Check Oxygen Cage Temperature/Humidity,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL038,Check Pain Patch,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL039,Check Paws,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL168,Check Stay Sutures,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL043,Check Tracheostomy Tube / Maintenance,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL140,Check Vent Tubing/Filters/Humidifier,,,,Each,Each,,no,yes,0.00%,,0,,,,
,VITALS404,Chest Tube - Lavage (mL) (left side),,NOT FOR TRACKING,,Milliliter,Milliliter,0.0,no,yes,0.00%,,0,,,,
,VITALS404b,Chest Tube - Lavage (mL) (right side),,NOT FOR TRACKING,,Milliliter,Milliliter,0.0,no,yes,0.00%,,0,,,,
,CHT,Chest Tube Placement Procedure,,,,Each,Each,0.0,no,no,,45.0,0,,,,
,CRER,Clean & Restock Exam Rooms,,,,Each,Each,,no,yes,0.00%,,0,,,,
,CAET,Clean All Exam Tables,,,,Each,Each,,no,yes,0.00%,,0,,,,
,CBS,Clean Baby Scales,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL044,Clean Cage / Run,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL192,Clean E-tube with Chlorhexidine,,,,Each,Each,,no,yes,0.00%,,0,,,,
