actions,PIMS ID,Product,Suppliers,Inventory Tags,Manufacturer,Buying Unit,Selling Unit,Buying Cost,Fixed Price,Non Billable,Markup,Selling Price,Dispensing Fee,Location,Priority,QOH Min,QOH Max
,714,Kennel Care - Day Stay,,,,Each,Each,0.0,no,no,,20.25,0,,,,
,564,Knee Surgery - Cruciate Repair,,,,Each,Each,0.0,no,no,,1150.0,0,,,,
,563,Knee Surgery-Corrective,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,ILABSHIP,Laboratory sample shipping and handling,,,,Each,Each,25.0,no,no,,25.0,0,,,,
,LAPBIO,Laparotomy / Biopsy - Prostate,,,,Each,Each,0.0,no,no,,280.0,0,,,,
,LASERPS,Laser Treatment - Post Surgery Incision,,,,Each,Each,0.0,no,no,,22.5,0,,,,
,LIAS,Lat. Imbrication/Antirotational Suture,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,VAX019,Leptospirosis (4 serovar) Vaccine,,Vaccines,,Dose,Dose,0.0,no,no,,30.5,0,,,,
,567,Luxation Reduction-Closed,,,,Each,Each,0.0,no,no,,150.0,0,,,,
,568,Luxation Reduction-Open,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,VAX020,Lyme Vaccine,,Vaccines,,Dose,Dose,0.0,no,no,,54.0,0,,,,
,NONBILL128,Make New Insulin CRI (q24hrs),,,,Each,Each,,no,yes,0.00%,,0,,,,
,MFR,Mandibular Fracture Repair,,,,Each,Each,0.0,no,no,,125.0,0,,,,
,NONBILL166,Mechanical Ventilator Therapy,,,,Each,Each,,no,yes,0.00%,,0,,,,
,BOV,Medical Progress Exam,,,,Each,Each,0.0,no,no,,49.5,0,,,,
,MED,Medication Administration in Hospital,,,,Each,Each,0.0,no,no,,6.5,0,,,,
,MEDCS,Medication Cutting Service,,,,Each,Each,0.0,no,no,,2.0,0,,,,
,MSCTX,Misc Treatment,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,NONBILL087,Monitor for Any Reactions,,,,Each,Each,,no,yes,0.00%,,0,,,,
,VITALS75,Monitor Level of Sedation,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,NONBILL088,Monitor Transfusion,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NOCP,Nasal Oxygen Catheter Placement,,,,Each,Each,0.0,no,no,,37.5,0,,,,
,574,Nasolacrimal Flush,,,,Each,Each,0.0,no,no,,40.0,0,,,,
,NCSUAGT,NCSU Boxer ARVC1 & ARVC2 Combo Gen. Test,,,,Each,Each,70.0,no,no,,157.5,0,,,,
,NCSUDCM,NCSU Doberman DCM Genetic Test,,,,Each,Each,0.0,no,no,,102.0,0,,,,
,NONBILL089,Nebulization - q6 (No Charge),,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL074,Note / Measure Discharge,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL097,Note Quality of Discharge / Fluid,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OFAF,OFA Fee,,,,Each,Each,0.0,no,no,,45.0,0,,,,
,OM-REJJC30,OM Rejensa Joint Care Chew 30ct Tub,,,,Tablet,Tablet,,no,yes,0.00%,,0,,,,
,OM-REJJCC60,OM Rejensa Joint Care Chew 60ct Tub,,,,Tablet,Tablet,,no,yes,0.00%,,0,,,,
,OM-ITRIZ16,OM TRIZEDTA Flush 16oz Bottle,,,,Each,Each,,no,yes,0.00%,,0,,,,
,ORFEE,Operating Room Fee,,,,Each,Each,0.0,no,no,,300.0,0,,,,
,NONBILL154,Oral Care,,,,Each,Each,,no,yes,0.00%,,0,,,,
,DONFR,Oronasal Fistula Repair,,,,Each,Each,0.0,no,no,,103.5,0,,,,
,NONBILL003,Other - Administer Ear Medication 1,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT057,Other - Administer Ear Medication 10,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT001,Other - Administer Ear Medication 2,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT008,Other - Administer Ear Medication 3,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT015,Other - Administer Ear Medication 4,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT022,Other - Administer Ear Medication 5,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT029,Other - Administer Ear Medication 6,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT036,Other - Administer Ear Medication 7,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT043,Other - Administer Ear Medication 8,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT050,Other - Administer Ear Medication 9,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL004,Other - Administer Eye Medication 1,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT058,Other - Administer Eye Medication 10,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT002,Other - Administer Eye Medication 2,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT009,Other - Administer Eye Medication 3,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT016,Other - Administer Eye Medication 4,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT023,Other - Administer Eye Medication 5,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT030,Other - Administer Eye Medication 6,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT037,Other - Administer Eye Medication 7,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT044,Other - Administer Eye Medication 8,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT051,Other - Administer Eye Medication 9,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL001,Other - Administer Feeding Tube Medication 1,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT059,Other - Administer Feeding Tube Medication 10,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT003,Other - Administer Feeding Tube Medication 2,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT010,Other - Administer Feeding Tube Medication 3,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT017,Other - Administer Feeding Tube Medication 4,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT024,Other - Administer Feeding Tube Medication 5,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT031,Other - Administer Feeding Tube Medication 6,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT038,Other - Administer Feeding Tube Medication 7,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT045,Other - Administer Feeding Tube Medication 8,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT052,Other - Administer Feeding Tube Medication 9,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL132,Other - Administer Injectable Medication 1,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT060,Other - Administer Injectable Medication 10,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT004,Other - Administer Injectable Medication 2,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT011,Other - Administer Injectable Medication 3,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT018,Other - Administer Injectable Medication 4,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT025,Other - Administer Injectable Medication 5,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT032,Other - Administer Injectable Medication 6,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT039,Other - Administer Injectable Medication 7,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT046,Other - Administer Injectable Medication 8,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT053,Other - Administer Injectable Medication 9,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL133,Other - Administer Oral Medication 1,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT061,Other - Administer Oral Medication 10,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT005,Other - Administer Oral Medication 2,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT012,Other - Administer Oral Medication 3,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT019,Other - Administer Oral Medication 4,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT026,Other - Administer Oral Medication 5,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT033,Other - Administer Oral Medication 6,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT040,Other - Administer Oral Medication 7,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT047,Other - Administer Oral Medication 8,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT054,Other - Administer Oral Medication 9,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL076,Other - Miscellaneous Treatment 1,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT063,Other - Miscellaneous Treatment 10,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT007,Other - Miscellaneous Treatment 2,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT014,Other - Miscellaneous Treatment 3,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT021,Other - Miscellaneous Treatment 4,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT028,Other - Miscellaneous Treatment 5,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT035,Other - Miscellaneous Treatment 6,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT042,Other - Miscellaneous Treatment 7,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT049,Other - Miscellaneous Treatment 8,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTNBUPDT056,Other - Miscellaneous Treatment 9,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OTOSCOPE,Otoscopes - Plug In/Clean Ear Cones & Brush Tube,,,,Each,Each,,no,yes,0.00%,,0,,,,
,OVNGHT,Overnight Hospital Care,,,,Each,Each,0.0,no,no,,325.0,0,,,,
,VITALS21,Oxygen Administration %,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS22,Oxygen Administration L/Min,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,IONC,Oxygen Nasal Cannula,,,,Each,Each,4.4,no,no,,0.0,0,,,,
,OXYTANKF,Oxygen Tank Rental Fee,,,,Each,Each,0.0,no,no,,180.0,0,,,,
,OT,Oxygen Therapy/per hour,,,,Each,Each,0.0,no,no,,24.5,0,,,,
,FILENAIL,Pedi - File / Dremel Nails (With Bath),,,,Each,Each,0.0,no,no,,15.5,0,,,,
,166,Pedicure,,,,Each,Each,0.0,no,no,,24.0,0,,,,
,167,Pedicure - Courtesy,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,166D,Pedicure - Difficult,,,,Each,Each,0.0,no,no,,34.0,0,,,,
,PFF,Pedicure - Footsie Friday,,,,Each,Each,0.0,no,no,,5.0,0,,,,
,PWD,Pedicure - With Dremel Tool,,,,Each,Each,0.0,no,no,,37.25,0,,,,
,NMPLT,Pet's Name Engraved on Brass Name Plate,,,,Each,Each,13.8,no,no,,13.8,0,,,,
,ENGRAVIN,Pet's Name Engraved on Urn,,,,Each,Each,35.0,no,no,,35.0,0,,,,
,137P,Phlebotomy Lab Blood,,,,Each,Each,0.0,no,no,,4.0,0,,,,
,137,Physical Exam,,,,Each,Each,0.0,no,no,,66.5,0,,,,
,NONBILL202,Pleural Port Care - Daily,,,,Each,Each,,no,yes,0.00%,,0,,,,
,IF107,Postage / Shipping Charge,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,NONBILL215,Prepare Patient for Discharge,,,,Each,Each,,no,yes,0.00%,,0,,,,
,VITALS37,Pulse Oximetry (SpO2),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS04,Pulse Quality,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS03,Pulse/Heart Rate,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,BIOPSY,Punch Biopsy,,,,Each,Each,0.0,no,no,,85.0,0,,,,
,PFNF5.5,Purina Feline NF Early Care 5.5 oz,,,,Each,Each,1.96,no,no,,2.94,0,,,,
,VAX022,Rabies Vaccine (Canine) 1yr,,Vaccines,,Dose,Dose,0.0,no,no,,18.5,0,,,,
,VAX023,Rabies Vaccine (Feline) 3yr,,Vaccines,,Dose,Dose,0.0,no,no,,35.0,0,,,,
,VAX029,Rabies Vaccine (Ferret),,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,,,,
,304,Radiology - Pregnancy Check,,,,Each,Each,0.0,no,no,,120.0,0,,,,
,303,Radiology - Radiologist Consult,,,,Each,Each,104.5,no,no,,155.25,0,,,,
,VAX028,Rattlesnake Vaccine,,Vaccines,,Dose,Dose,0.0,no,no,,0.0,0,,,,
,585,Rectal Prolapse-Reduction,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,T9810,Relaxin ( hormone test ),,,,Each,Each,0.0,no,no,,0.0,0,,,,
,NONBILL206,Remove Arterial Catheter,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL112,Remove Bandage,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL107,Remove Central Line Catheter,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL208,Remove Fecal Foley Catheter,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL110,Remove Holter Monitor,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL111,Remove IV Catheter,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL115,Remove Urinary Catheter,,,,Each,Each,,no,yes,0.00%,,0,,,,
,ETE,Repair of Eversion of Third Eyelid,,,,Each,Each,0.0,no,no,,310.0,0,,,,
,NONBILL118,Restart IV Fluids After Transfusion,,,,Each,Each,,no,yes,0.00%,,0,,,,
,RESPD,Restock Pill Drawer,,,,Each,Each,,no,yes,0.00%,,0,,,,
,RSD,Restock Syringe Drawers (Pharmacy & Treatment),,,,Each,Each,,no,yes,0.00%,,0,,,,
,RXF,RX fee,,,,Each,Each,0.0,no,no,,5.0,0,,,,
,RX-REJJC30,RX Rejensa Joint Care Chew 30ct Tub,,,,Each,Each,32.31,no,no,,64.62,0,,,,
,RX-REJJCC60,RX Rejensa Joint Care Chew 60ct Tub,,,,Each,Each,67.28,no,no,,134.56,0,,,,
,RX-ITRIZ16,RX TRIZEDTA Flush 16oz Bottle,,,,Each,Each,24.9,no,no,,49.8,0,,,,
,SC,Sanitary clip,,,,Each,Each,0.0,no,no,,24.0,0,,,,
,NONBILL165,Save Blood Tubes,,,,Each,Each,,no,yes,0.00%,,0,,,,
,236,Schirmer tear test (Record Vitals),,NOT FOR TRACKING,,Each,Each,0.0,no,no,,42.5,0,,,,
,VITALS122,Schirmer Tear Test (STT) - OD,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS123,Schirmer Tear Test (STT) - OS,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,SHIPRX,Shipping charges,,,,Each,Each,0.0,no,no,,3.0,0,,,,
,SPICA,Spica Splint (Fiberglass),,,,Each,Each,0.0,no,no,,173.0,0,,,,
,SNR,Stenotic Nares Repair,,,,Each,Each,0.0,no,no,,300.0,0,,,,
,STOPFECA,Stop Fecal,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,STOPWELL,Stop Wellness Exam,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,SRSB,Stress Reducing Supplement for Boarding,,,,Each,Each,0.0,no,no,,2.25,0,,,,
,142S,Suture Removal,,,,Each,Each,0.0,no,no,,0.0,0,,,,
,SWEEP,Sweep (Treatment/SX/Lab/Pharmacy/X-Ray/Autoclave),,,,Each,Each,,no,yes,0.00%,,0,,,,
,VITALS43a,T-FAST Scan,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,TCF,Technician Consult Fee,,,,Each,Each,0.0,no,no,,21.5,0,,,,
,VITALS16,Total Ins (critical care),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,VITALS17,Total Outs (critical care),,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,TOXI,Toxiban Administration (Orogastric Tube),,,,Each,Each,0.0,no,no,,57.5,0,,,,
,VITALS70,Transfusion - Albumin (Canine),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS71,Transfusion - Albumin (Human),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS66,Transfusion - Cryoprecipitate,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS72,Transfusion - IVIG,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS73,Transfusion - Other,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS65,Transfusion - Plasma (Cryo-poor),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS63,Transfusion - Plasma (FFP),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS64,Transfusion - Plasma (FP),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS62,Transfusion - pRBC,,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS67a,Transfusion - Whole Blood (donor blood),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,VITALS67,Transfusion - Whole Blood (stored blood),,NOT FOR TRACKING,,Milliliter per Hour,Milliliter per Hour,0.0,no,yes,0.00%,,0,,,,
,TTSHT,Truforma TSH Test,,,,Each,Each,45.5,no,no,,91.0,0,,,,
,UCDHGT,UC Davis Hyperuricosuria Genetic Test,,,,Each,Each,0.0,no,no,,100.0,0,,,,
,UBS,Ultrasound - Butterfly (Single Organ),,,,Each,Each,0.0,no,no,,55.5,0,,,,
,FAST,Ultrasound - POCUS / FAST,,,,Each,Each,0.0,no,no,,125.0,0,,,,
,ULTPREG,Ultrasound - Pregnancy Check,,,,Each,Each,0.0,no,no,,115.0,0,,,,
,USCENT,Ultrasound Assisted Centesis,,,,Each,Each,0.0,no,no,,28.5,0,,,,
,ULTFNA,Ultrasound Guided Needle Biopsy,,,,Each,Each,0.0,no,no,,84.5,0,,,,
,ULTBIO,Ultrasound Guided Trucut Biopsy,,,,Each,Each,0.0,no,no,,143.5,0,,,,
,UOGFC,Univ. of Georgia - Flow Cytometry w/ CBC,,,,Each,Each,150.5,no,no,,238.5,0,,,,
,UOTXSX,Unplug Oxygen in TX/ SX,,,,Each,Each,,no,yes,0.00%,,0,,,,
,2326,Urinalysis w/ Reflex UPC,,,,Each,Each,31.09,no,no,,73.5,0,,,,
,NONBILL125,Urinary Catheter Care / Cleaning,,,,Each,Each,,no,yes,0.00%,,0,,,,
,NONBILL162,VAC Care,,,,Each,Each,,no,yes,0.00%,,0,,,,
,1291,Vaccine Panel by SVN/HI—Canine Titer,,Vaccines,,Each,Each,39.45,no,no,,93.5,0,,,,
,I7290,VetScan Critical Care Plus,,,,Each,Each,18.0,no,no,,18.9,0,,,,
,WFLCTIL,Wash Fecal Loops/Cups/Trays in Lab,,,,Each,Each,,no,yes,0.00%,,0,,,,
,WDT,Water Deprivation Test,,,,Each,Each,85.0,no,no,,95.0,0,,,,
,VITALS01,Weight,,NOT FOR TRACKING,,Each,Each,0.0,no,yes,0.00%,,0,,,,
,170,Wound Care - Cleansing/Medicate,,,,Each,Each,0.0,no,no,,69.5,0,,,,
,XRCTTS,X-Ray - Clean Table Top/Sides,,,,Each,Each,,no,yes,0.00%,,0,,,,
,XRTB,X-Ray - Turn Off Breaker,,,,Each,Each,,no,yes,0.00%,,0,,,,
