XLS ID,XLS Product,XLS Supplier,Stockroom ID,Stockroom Product,Supplier To Use
HCCRPE,Heska cCRP Element i+ (12/Box),HSI,HCCRPE,📦Heska cCRP Element i+ (12/Box),HSI
HESKAC,"Heska Cortisol, Element i+ (12/Box)",HSI,HESKAC,"📦Heska Cortisol, Element i+ (12/Box)",HSI
HIPBP,Heska IV Pump Battery Pack,HSI,HIPBP,📦Heska IV Pump Battery Pack,HSI
NUQEI,"Heska NuQ , Element i+ (12/Box)",HSI,NUQEI,"📦Heska NuQ , Element i+ (12/Box)",HSI
POCHESIV,Power Cord for Heska IV Pump,HSI,POCHESIV,📦Power Cord for Heska IV Pump,HSI
VSFELFIV,Abaxis VetScan FELV/FIV Rapid Test,"BI, PATL, ABA",VSFELFIV,Abaxis VetScan FELV/FIV Rapid Test,"BI, PATL, ABA"
UA10,Abaxis Vetscan UA 10 Strip,ABA,UA10,Abaxis Vetscan UA 10 Strip,ABA
UA14,Abaxis Vetscan UA 14 Strip,ABA,UA14,Abaxis Vetscan UA 14 Strip,ABA
ACTHUT,Adrenal Panel to UT,"IDEXX, IAL, HSI",ACTHUT,Adrenal Panel to UT,"IDEXX, IAL, HSI"
IAML,Anesthesia Mask Lg,"HSI, BAYSE",IAML,Anesthesia Mask Lg,"HSI, BAYSE"
IAMM,Anesthesia Mask Med,"HSI, BAYSE",IAMM,Anesthesia Mask Med,"HSI, BAYSE"
AC100,Antech Accuplex 4 ( HW plus Tick),IAL,AC100,Antech Accuplex 4 ( HW plus Tick),IAL
220,Antech Aerobic & Anaerobic MIC Culture,"IDEXX, IAL, HSI",220,Antech Aerobic & Anaerobic MIC Culture,"IDEXX, IAL, HSI"
225,Antech Aerobic Bacteria MIC Culture,"IDEXX, IAL, HSI",225,Antech Aerobic Bacteria MIC Culture,"IDEXX, IAL, HSI"
AAIRR,Antech AI Rapid Read Consult,IAL,AAIRR,Antech AI Rapid Read Consult,IAL
SA170A,Antech Autoimmune Profile- Canine,IAL,SA170A,Antech Autoimmune Profile- Canine,IAL
T785,Antech Baermann (Fecal Test),IAL,T785,Antech Baermann (Fecal Test),IAL
T225,"Antech Bile Acid, Resting",IAL,T225,"Antech Bile Acid, Resting",IAL
T220,Antech Bile Acids (Pre and Post),IAL,T220,Antech Bile Acids (Pre and Post),IAL
T520,Antech Bladder Tumor Antigen - Canine,IAL,T520,Antech Bladder Tumor Antigen - Canine,IAL
ANTBROML,Antech Bromide Levels,IAL,ANTBROML,Antech Bromide Levels,IAL
S16131,Antech Brucella AGID/ SAT,IAL,S16131,Antech Brucella AGID/ SAT,IAL
ACADBRA,Antech CADET BRAF,IAL,ACADBRA,Antech CADET BRAF,IAL
S18537,Antech Calcium & Ionized Calcium,IAL,S18537,Antech Calcium & Ionized Calcium,IAL
T110,Antech Calcium Level,IAL,T110,Antech Calcium Level,IAL
1846,"Antech Calcium, Ionized,  PTH",IAL,1846,"Antech Calcium, Ionized,  PTH",IAL
ACDEA1.1,Antech Canine Blood Typing DEA 1.1 Only,IAL,ACDEA1.1,Antech Canine Blood Typing DEA 1.1 Only,IAL
CPBNP,Antech Canine Cardio BNP,IAL,CPBNP,Antech Canine Cardio BNP,IAL
85424,Antech Canine Junior with Accuplex,IAL,85424,Antech Canine Junior with Accuplex,IAL
T978,Antech Canine Lepto PCR Blood/Urine,"IDEXX, IAL, HSI",T978,Antech Canine Lepto PCR Blood/Urine,"IDEXX, IAL, HSI"
T995,Antech Canine PCR Respiratory Panel,"IDEXX, IAL, HSI",T995,Antech Canine PCR Respiratory Panel,"IDEXX, IAL, HSI"
T960,Antech Canine PCR Tick Borne Panel,"IDEXX, IAL, HSI",T960,Antech Canine PCR Tick Borne Panel,"IDEXX, IAL, HSI"
T475,Antech Canine Progesterone Levels,IAL,T475,Antech Canine Progesterone Levels,IAL
T830C,Antech Canine Urine Microalbumin Reflex,"IDEXX, IAL, HSI",T830C,Antech Canine Urine Microalbumin Reflex,"IDEXX, IAL, HSI"
T330,Antech CBC,IAL,T330,Antech CBC,IAL
REVW,Antech CBC w/ Path Review,IAL,REVW,Antech CBC w/ Path Review,IAL
SA090,"Antech CBC, CHEM25, T4, freeT4",IAL,SA090,"Antech CBC, CHEM25, T4, freeT4",IAL
9523,"Antech CBC, CHEM25, T4, UA",IAL,9523,"Antech CBC, CHEM25, T4, UA",IAL
T127,Antech Cholesterol/Triglycerides only,IAL,T127,Antech Cholesterol/Triglycerides only,IAL
S16195,Antech Cobalamin B-12 & Folate Levels,IAL,S16195,Antech Cobalamin B-12 & Folate Levels,IAL
T840,Antech Cobalamin B12,IAL,T840,Antech Cobalamin B12,IAL
ACVIGMGG,Antech Corona Virus IgG and IgM,IAL,ACVIGMGG,Antech Corona Virus IgG and IgM,IAL
AST,Antech Cortisol Pre&Post ( ACTH Stim ),IAL,AST,Antech Cortisol Pre&Post ( ACTH Stim ),IAL
224,"Antech Cortisol, Resting ( 1 sample )",IAL,224,"Antech Cortisol, Resting ( 1 sample )",IAL
T790,Antech Cryptosporidium & Giardia Fecal,IAL,T790,Antech Cryptosporidium & Giardia Fecal,IAL
CYT,Antech Cytology,"IDEXX, IAL, HSI",CYT,Antech Cytology,"IDEXX, IAL, HSI"
DERM,Antech Dermatopathology,IAL,DERM,Antech Dermatopathology,IAL
ADERMC,Antech Dermatopathology Consult,IAL,ADERMC,Antech Dermatopathology Consult,IAL
T450,Antech Dexamethasone Suppression Test,IAL,T450,Antech Dexamethasone Suppression Test,IAL
ECASPO,Antech Extended C & S (Per Organism),IAL,ECASPO,Antech Extended C & S (Per Organism),IAL
T965,Antech Fastpanel PCR Fel Flea/Tick,IAL,T965,Antech Fastpanel PCR Fel Flea/Tick,IAL
T805,Antech Fecal (Ova / Parasites ),IAL,T805,Antech Fecal (Ova / Parasites ),IAL
T808,Antech Fecal & Giardia ELISA,IAL,T808,Antech Fecal & Giardia ELISA,IAL
SA622,"Antech Feline CBC, CHEM11, FELV, FIV","BI, PATL, IAL",SA622,"Antech Feline CBC, CHEM11, FELV, FIV","BI, PATL, IAL"
9979,Antech Feline Comp Well Screen,IAL,9979,Antech Feline Comp Well Screen,IAL
T630,Antech Feline Heartworm Antig. + Antib.,IAL,T630,Antech Feline Heartworm Antig. + Antib.,IAL
T985,Antech Feline Hemoplasma PCR Panel,"IDEXX, IAL, HSI",T985,Antech Feline Hemoplasma PCR Panel,"IDEXX, IAL, HSI"
T620,Antech Feline HW Antigen,IAL,T620,Antech Feline HW Antigen,IAL
S86965,Antech Feline Intestinal Lymphoma Panel,"IDEXX, IAL, HSI",S86965,Antech Feline Intestinal Lymphoma Panel,"IDEXX, IAL, HSI"
T993,Antech Feline Resp PCR w/ SARS-COV-2,IAL,T993,Antech Feline Resp PCR w/ SARS-COV-2,IAL
AFPCRP,Antech Feline Respiratory PCR Panel,"IDEXX, IAL, HSI",AFPCRP,Antech Feline Respiratory PCR Panel,"IDEXX, IAL, HSI"
T830F,Antech Feline Urine Microalbumin Reflex,"IDEXX, IAL, HSI",T830F,Antech Feline Urine Microalbumin Reflex,"IDEXX, IAL, HSI"
IL24,"Antech FIV Ab, FeLV Ag (ELISA)","BI, PATL, IAL",IL24,"Antech FIV Ab, FeLV Ag (ELISA)","BI, PATL, IAL"
S86493,Antech Flow Cytometry Test,IAL,S86493,Antech Flow Cytometry Test,IAL
CYTOFLUA,Antech Fluid Analysis with Cytology,"IDEXX, IAL, HSI",CYTOFLUA,Antech Fluid Analysis with Cytology,"IDEXX, IAL, HSI"
S17029,Antech Food/Enviromental Allergy Screen,IAL,S17029,Antech Food/Enviromental Allergy Screen,IAL
T460,Antech Free T4 (Equilibrium Dialysis),IAL,T460,Antech Free T4 (Equilibrium Dialysis),IAL
ADFT4,Antech Free T4 ED Add-on,IAL,ADFT4,Antech Free T4 ED Add-on,IAL
ADDFRU,Antech Fructosamine (Add-On),IAL,ADDFRU,Antech Fructosamine (Add-On),IAL
S16345,Antech Fructosamine Level,IAL,S16345,Antech Fructosamine Level,IAL
T145,Antech GGT,IAL,T145,Antech GGT,IAL
T380,Antech Hemotropic Mycoplasma,IAL,T380,Antech Hemotropic Mycoplasma,IAL
HISTO2,Antech Histopath w/ Written Rep. 2 Sites,"IDEXX, IAL, HSI",HISTO2,Antech Histopath w/ Written Rep. 2 Sites,"IDEXX, IAL, HSI"
HISTO,"Antech Histopathology, Full Written Rprt",IAL,HISTO,"Antech Histopathology, Full Written Rprt",IAL
AIRC,Antech Imaging Radiologist Consult,IAL,AIRC,Antech Imaging Radiologist Consult,IAL
AUIC,Antech Imaging Ultrasound Consult,IAL,AUIC,Antech Imaging Ultrasound Consult,IAL
T991,Antech Keyscreen GI Parasite PCR Panel,"IDEXX, IAL, HSI",T991,Antech Keyscreen GI Parasite PCR Panel,"IDEXX, IAL, HSI"
S16510,Antech Lepto Titer,"IDEXX, IAL, HSI",S16510,Antech Lepto Titer,"IDEXX, IAL, HSI"
ALC,Antech Liver Chemistry,IAL,ALC,Antech Liver Chemistry,IAL
S86601,Antech Mast Cell Tumor Prognostic Panel,"IDEXX, IAL, HSI",S86601,Antech Mast Cell Tumor Prognostic Panel,"IDEXX, IAL, HSI"
T390,Antech Microflaria Knott's Test,IAL,T390,Antech Microflaria Knott's Test,IAL
ANNEOC,Antech Neospora Caninum,IAL,ANNEOC,Antech Neospora Caninum,IAL
ANTPHENA,Antech Phenobarb Levels ( Add-On ),IAL,ANTPHENA,Antech Phenobarb Levels ( Add-On ),IAL
T750,Antech Phenobarbital Level,IAL,T750,Antech Phenobarbital Level,IAL
SA050,"Antech Pre-op CBC, CHEM9, PT, PTT, SDMA","IDEXX, IAL, HSI",SA050,"Antech Pre-op CBC, CHEM9, PT, PTT, SDMA","IDEXX, IAL, HSI"
ACPSL,Antech Precision PSL,IAL,ACPSL,Antech Precision PSL,IAL
T165,Antech PrecisionPSL,IAL,T165,Antech PrecisionPSL,IAL
ADD290,Antech PT/PTT ( Add- On),"IDEXX, IAL, HSI",ADD290,Antech PT/PTT ( Add- On),"IDEXX, IAL, HSI"
S1204,Antech Rabies Antibody Titer Non-Export,"BI, PATL, IDEXX, IAL, HSI",S1204,Antech Rabies Antibody Titer Non-Export,"BI, PATL, IDEXX, IAL, HSI"
SA311,Antech Renal Panel w/ SDMA,"IDEXX, IAL, HSI",SA311,Antech Renal Panel w/ SDMA,"IDEXX, IAL, HSI"
T1035,Antech SDMA,IAL,T1035,Antech SDMA,IAL
AC727,Antech Senior Wellness with Titers,IAL,AC727,Antech Senior Wellness with Titers,IAL
9978,Antech Sr Canine Wellness w/ Accuplex,IAL,9978,Antech Sr Canine Wellness w/ Accuplex,IAL
510023,Antech Synovial fluid analysis/cytology,"IDEXX, IAL, HSI",510023,Antech Synovial fluid analysis/cytology,"IDEXX, IAL, HSI"
T4,"Antech Thyroid T4 only,  Post Pill",IAL,T4,"Antech Thyroid T4 only,  Post Pill",IAL
SA380,"Antech Thyroid T4, FT4, cTSH",IAL,SA380,"Antech Thyroid T4, FT4, cTSH",IAL
T4PRO5,"Antech Thyroid T4, FT4ED, TSH, Thyroglob",IAL,T4PRO5,"Antech Thyroid T4, FT4ED, TSH, Thyroglob",IAL
SA330,Antech Tick Serology,IAL,SA330,Antech Tick Serology,IAL
T205,Antech Triglycerides,IAL,T205,Antech Triglycerides,IAL
910,Antech Urinalysis,IAL,910,Antech Urinalysis,IAL
3004,Antech Urine Delayed,"IDEXX, IAL, HSI",3004,Antech Urine Delayed,"IDEXX, IAL, HSI"
M130,Antech Urine MIC Culture,"IDEXX, IAL, HSI",M130,Antech Urine MIC Culture,"IDEXX, IAL, HSI"
T775,Antech Urine Protein / Creatine Reflex,"IDEXX, IAL, HSI",T775,Antech Urine Protein / Creatine Reflex,"IDEXX, IAL, HSI"
S17123,Antech Von Willebrand's Factor,IAL,S17123,Antech Von Willebrand's Factor,IAL
VAX002,Bordetella Injectable Vaccine,"BI, PATL",VAX002,Bordetella Injectable Vaccine,"BI, PATL"
VAX003,Bordetella Intranasal Vaccine,"BI, PATL",VAX003,Bordetella Intranasal Vaccine,"BI, PATL"
VAX004,Bordetella Oral Vaccine,"BI, PATL",VAX004,Bordetella Oral Vaccine,"BI, PATL"
CALEV,Calvenza Equine Vaccine,"BI, PATL",CALEV,Calvenza Equine Vaccine,"BI, PATL"
CEPTEXAS,Canine Enteropathogen Panel to Texas,"IDEXX, IAL, HSI",CEPTEXAS,Canine Enteropathogen Panel to Texas,"IDEXX, IAL, HSI"
T950,Canine GI PCR Fast Panel,"IDEXX, IAL, HSI",T950,Canine GI PCR Fast Panel,"IDEXX, IAL, HSI"
VAX005,Canine Influenza Vaccine H3N2,"BI, PATL",VAX005,Canine Influenza Vaccine H3N2,"BI, PATL"
VAX006,Canine Influenza Vaccine H3N8,"BI, PATL",VAX006,Canine Influenza Vaccine H3N8,"BI, PATL"
VAX007,Canine Influenza Vaccine H3N8 & H3N2 Bivalent Vaccine,"BI, PATL",VAX007,Canine Influenza Vaccine H3N8 & H3N2 Bivalent Vaccine,"BI, PATL"
ILYM,Canine Recombitek LYME,"BI, PATL",ILYM,Canine Recombitek LYME,"BI, PATL"
K9DNA,Canine Wisdom Panel Premium,"IDEXX, IAL, HSI",K9DNA,Canine Wisdom Panel Premium,"IDEXX, IAL, HSI"
IMRAB3Y,Canine/Feline Imrab 3yr Rabies (Single),"BI, PATL",IMRAB3Y,Canine/Feline Imrab 3yr Rabies (Single),"BI, PATL"
ICLNCAT,Clean Catch Urine Containers,"IDEXX, IAL, HSI",ICLNCAT,Clean Catch Urine Containers,"IDEXX, IAL, HSI"
NONBILL210,Collect Free Catch Urine Sample,"IDEXX, IAL, HSI",NONBILL210,Collect Free Catch Urine Sample,"IDEXX, IAL, HSI"
CHCOP,Colorado - Histopath w/ Copper Quan.,"IDEXX, IAL, HSI",CHCOP,Colorado - Histopath w/ Copper Quan.,"IDEXX, IAL, HSI"
CLHSP,Cornell AHDC Liver Histopat/Stain Panel,"IDEXX, IAL, HSI",CLHSP,Cornell AHDC Liver Histopat/Stain Panel,"IDEXX, IAL, HSI"
CSUCYT,CSU - Cytology,"IDEXX, IAL, HSI",CSUCYT,CSU - Cytology,"IDEXX, IAL, HSI"
6500,Cytology Resubmit - Reduced Charge,"IDEXX, IAL, HSI",6500,Cytology Resubmit - Reduced Charge,"IDEXX, IAL, HSI"
K3,DA2P + Leptospirosis 4 (#1),"BI, PATL",K3,DA2P + Leptospirosis 4 (#1),"BI, PATL"
KA,DA2P + Leptospirosis 4 Annual,"BI, PATL",KA,DA2P + Leptospirosis 4 Annual,"BI, PATL"
DSK,Dental Sample Kit,"AAHA, HSI",DSK,Dental Sample Kit,"AAHA, HSI"
T565,"Distemper, Parvo & Vaccine Titer","IDEXX, IAL, HSI, BI, PATL",T565,"Distemper, Parvo & Vaccine Titer","IDEXX, IAL, HSI, BI, PATL"
VITALS15,Empty Urine (UCS) & Note Urine Output,"IDEXX, IAL, HSI",VITALS15,Empty Urine (UCS) & Note Urine Output,"IDEXX, IAL, HSI"
VITALS401,Empty Urine (UCS) & Note Urine Output (ml/kg/hr),"IDEXX, IAL, HSI",VITALS401,Empty Urine (UCS) & Note Urine Output (ml/kg/hr),"IDEXX, IAL, HSI"
FEPPT,Feline Enteropathogen Panel to Texas,"IDEXX, IAL, HSI",FEPPT,Feline Enteropathogen Panel to Texas,"IDEXX, IAL, HSI"
VAX015,Feline Leukemia (FeLV) Vaccine,"BI, PATL",VAX015,Feline Leukemia (FeLV) Vaccine,"BI, PATL"
IFVL,Feline Purevax FeLV,"BI, PATL",IFVL,Feline Purevax FeLV,"BI, PATL"
FPR1Y0.5,Feline Purevax Rabies 1 Year 0.5ml Dose,"BI, PATL",FPR1Y0.5,Feline Purevax Rabies 1 Year 0.5ml Dose,"BI, PATL"
FIVPCR,FIV RealPCR Test add-on,"BI, PATL",FIVPCR,FIV RealPCR Test add-on,"BI, PATL"
VAX016,FIV Vaccine,"BI, PATL",VAX016,FIV Vaccine,"BI, PATL"
INTERCEP,Free Interceptor from Elanco for Employe,ELANCO,INTERCEP,Free Interceptor from Elanco for Employe,ELANCO
FVRCCP/Rabies Combo,FVRCCP/Rabies Combo,"BI, PATL",FVRCCP/Rabies Combo,FVRCCP/Rabies Combo,"BI, PATL"
TEXGI,GI Panel to Texas A&M,"IDEXX, IAL, HSI",TEXGI,GI Panel to Texas A&M,"IDEXX, IAL, HSI"
HESIVFP,Heska Vet/IV 2.2 Infusion Pump (Hospira),HSI,HESIVFP,Heska Vet/IV 2.2 Infusion Pump (Hospira),HSI
1766,Idexx Bladder Tumor Analyte (Canine),IDX,1766,Idexx Bladder Tumor Analyte (Canine),IDX
CANBNP,Idexx Canine Pro BNP (Add - On),IDX,CANBNP,Idexx Canine Pro BNP (Add - On),IDX
I405,Idexx Fungal Culture,"IDEXX, IAL, HSI, IDX",I405,Idexx Fungal Culture,"IDEXX, IAL, HSI, IDX"
9523I,Idexx General Senior Profile,IDX,9523I,Idexx General Senior Profile,IDX
4035,Idexx Urine Culture and MIC Sus.,"IDEXX, IAL, HSI, IDX",4035,Idexx Urine Culture and MIC Sus.,"IDEXX, IAL, HSI, IDX"
IDCCS,Imagyst Dig Cytology Cover Slips,"IDEXX, IAL, HSI",IDCCS,Imagyst Dig Cytology Cover Slips,"IDEXX, IAL, HSI"
IIR1Y,Imrab Rabies Vaccine (1 yr) K9- Feline,"BI, PATL",IIR1Y,Imrab Rabies Vaccine (1 yr) K9- Feline,"BI, PATL"
IHAT4,In House Abaxis T4 / Cholesterol,ABA,IHAT4,In House Abaxis T4 / Cholesterol,ABA
VSRAPCPL,In House Abaxis Vetscan Rapid CPL Test,ABA,VSRAPCPL,In House Abaxis Vetscan Rapid CPL Test,ABA
CYTI,In House Cytology,"IDEXX, IAL, HSI",CYTI,In House Cytology,"IDEXX, IAL, HSI"
DTM,In House Dermatophyte culture,"IDEXX, IAL, HSI",DTM,In House Dermatophyte culture,"IDEXX, IAL, HSI"
228,In House Ear swab / cytology,"IDEXX, IAL, HSI",228,In House Ear swab / cytology,"IDEXX, IAL, HSI"
FIVFELS,In House FIV/FeLV Combo Test,"BI, PATL",FIVFELS,In House FIV/FeLV Combo Test,"BI, PATL"
IHHC,In House Heska Cortisol,HSI,IHHC,In House Heska Cortisol,HSI
HCRP,In House Heska K9 C-Reactive Pro. (CCRP),HSI,HCRP,In House Heska K9 C-Reactive Pro. (CCRP),HSI
HNUQ,In House Heska Nu.Q Cancer Screening,HSI,HNUQ,In House Heska Nu.Q Cancer Screening,HSI
IHICYT,In house Imagyst Cytology,"IDEXX, IAL, HSI",IHICYT,In house Imagyst Cytology,"IDEXX, IAL, HSI"
IHICYTUR,In house Imagyst Cytology - Urgent,"IDEXX, IAL, HSI",IHICYTUR,In house Imagyst Cytology - Urgent,"IDEXX, IAL, HSI"
IHPTPTT,In House PT/PTT Combo Test,"IDEXX, IAL, HSI",IHPTPTT,In House PT/PTT Combo Test,"IDEXX, IAL, HSI"
231,In House Skin Scrape/Tape/Ear Cytology,"IDEXX, IAL, HSI",231,In House Skin Scrape/Tape/Ear Cytology,"IDEXX, IAL, HSI"
IHUS1,In House Urine Sediment,"IDEXX, IAL, HSI",IHUS1,In House Urine Sediment,"IDEXX, IAL, HSI"
IHUSG,In House Urine Specific Gravity (USG) (Record Vital),"IDEXX, IAL, HSI",IHUSG,In House Urine Specific Gravity (USG) (Record Vital),"IDEXX, IAL, HSI"
IHUS,In House Urine Strip,"IDEXX, IAL, HSI",IHUS,In House Urine Strip,"IDEXX, IAL, HSI"
PTTPTIH,InCoag aPTT/PT CWB Test Kit,"IDEXX, IAL, HSI",PTTPTIH,InCoag aPTT/PT CWB Test Kit,"IDEXX, IAL, HSI"
